,08/09/2020,08/16/2020,08/23/2020,08/30/2020,09/06/2020,09/13/2020,09/20/2020,09/27/2020,10/04/2020,10/11/2020,10/18/2020,10/25/2020,11/01/2020,11/08/2020,11/15/2020,11/22/2020,11/29/2020,12/06/2020,12/13/2020,12/20/2020,12/27/2020,01/03/2021,01/10/2021,01/17/2021,01/24/2021,01/31/2021,02/07/2021,02/14/2021,02/21/2021,02/28/2021,03/07/2021,03/14/2021,03/21/2021,03/28/2021,04/04/2021,04/11/2021,04/18/2021,04/25/2021,05/02/2021,05/09/2021,05/16/2021,05/23/2021,05/30/2021,06/06/2021,06/13/2021,06/20/2021,06/27/2021,07/04/2021,07/11/2021,07/18/2021,07/25/2021,08/01/2021,08/08/2021,08/15/2021,08/22/2021,08/29/2021,09/05/2021,09/12/2021,09/19/2021,09/26/2021,10/03/2021,10/10/2021,10/17/2021,10/24/2021,10/31/2021,11/07/2021,11/14/2021,11/21/2021,11/28/2021,12/05/2021,12/12/2021,12/19/2021,12/26/2021,01/02/2222
prev_net_sales_5th_ave_and_lincoln_place,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,10
prev_net_sales_71st_and_lex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7359.93,7044.75,7780,8133.81,9528.03,8548.41,9040.68,9187.18,10326.58,9317.96,9480.94,9661.67,8516.58,6416.33,9230.71,9746.15,10
prev_net_sales_80th_and_lex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4634,5923.75,10
prev_net_sales_88th_and_madison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7414.25,7476.5,10
prev_net_sales_9th_and_3rd_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501.5,2665.85,3221.62,3383.19,2455.75,3610.3,4848.65,10
prev_net_sales_9th_and_ave_a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4638,3076.25,6366.5,7603.75,10
prev_net_sales_bedford_and_grand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3839.75,3354.25,3620,3462.5,3648.75,4444.54,4646.46,4910.61,5774.18,6053.36,5745.13,6000.02,6504.56,5960.13,5157.4,5172.86,6420.27,6420.56,6683.05,6387.55,5769.69,6144.06,6422,6318.39,6551.08,6615.74,5776.34,6419.32,6322.3,7234.65,6932.11,8533.73,7498.01,7213.05,7400.13,7363.83,7336.49,8080.27,7494.34,7405.72,5707.12,6558.69,6600.05,10
prev_net_sales_bedford_and_n_7th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2176.5,4202.5,4198.25,4994.75,8850.75,5545.25,5352.5,5623.5,5328,5997.75,6293,6561.5,7162.75,7250.5,6988.5,6518.75,7304,7971,6344.5,6409.25,7426.25,7892.75,8696.25,6728,6864.25,7413,7435.75,7864.25,7741,7133,6674.25,7123.75,7085,7676.75,7618.8,8951.5,7682.75,7262.75,8286,8207.25,7810.75,8381.5,8542.75,8308.25,6736,8235.25,9352,10
prev_net_sales_bergen_and_nevins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979.25,4844.75,5246.39,4988.56,5386.91,5861.08,6025.13,6832.58,6043.95,5216.73,5671,5756.56,4323.53,5809.75,6188.96,6457.25,6695.17,7123.56,7443.15,7952.22,8804.33,8404.81,7883.5,7923.16,8654.36,8250.96,9062.66,8258.41,8237.97,6540.08,7992.79,8684.7,10
prev_net_sales_bleecker_and_7th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5321.5,5366.25,10
prev_net_sales_bowery_market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2677.75,4032,3919.03,4804.75,4666.01,3963.44,2769.09,4067.39,4326.95,10
prev_net_sales_broadway_and_w_30th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1619.25,1030.75,1047,1069.63,1150.63,989.23,532.5,1326.51,1544.85,10
prev_net_sales_broadway_and_w_79th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3179.5,5805.5,5884.88,5493.25,4437.76,5171.68,6685.1,10
prev_net_sales_brooklyn_commons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2646.5,3275.75,4824.25,4027.25,4366.25,4631.25,4849,3865.38,4895,5040,6029.47,7299.4,9677.22,7949.08,7767.67,7577.58,8515.58,7805.42,8214.89,8059.56,7833.73,3797.3,7221.06,8365,10
prev_net_sales_court_and_bergen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,11028.25,13514.5,13471.06,14447.68,13415.81,12824.21,14784.03,15260.78,14450.36,15459.93,14855.3,13783.8,11670.03,13270.06,15064.41,10
prev_net_sales_grand_army_plaza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4706.94,6088.62,6559.03,6726.84,5541.53,6442.02,5465.37,5939.97,6080.12,7100.65,7478.33,7275.78,8712.34,7602.64,8287.38,7394.29,6514.1,7966.68,7302.06,8611.27,3871.17,7002.72,6149.3,10
prev_net_sales_jay_and_water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3063.75,9934.06,8936.43,8829,9123,8007.5,8687.5,8511,11533.25,7688.75,9384.25,11223.25,9080.5,10183,10058,11197.75,11257.5,7736.25,10809.25,10654.75,10
prev_net_sales_lafayette_and_spring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3353.25,5287.47,6740.63,7504.37,7377.28,8592.58,8327.87,7398.7,8150.62,9128.39,9285.73,11437.45,8556.38,8602.99,8984.61,9557.01,9415.55,9971.56,8878.74,8934,9162.3,8779.4,10113.8,10673.3,11911.13,10656.65,11119.48,11932.14,12309.95,11978.6,12366.12,11911.84,11936.1,8386.75,12054.73,13426.75,10
prev_net_sales_lincoln_place_and_5th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,28,10
prev_net_sales_madison_square_park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093.61,1233.74,1128.53,427.12,831.61,778.88,613.63,957.93,954.72,1196.53,1195.02,1295.52,1286.66,1359.21,1663.01,1394.19,1219.87,1518.43,724.44,977.82,2680,4809.64,5966,10
prev_net_sales_mccarren_park_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6233.25,7151.75,7158,6256,4581.75,4966.25,4728.25,5293,6027,5435.5,5723,4896.01,6006.86,7782.28,1181,5236.45,1738.68,190.25,0,0,0,0,41,0,0,0,0,0,10
prev_net_sales_mccarren_park_south,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4193.75,6460,4946.75,4656.25,5786.5,5623.75,6424.5,6422.25,6628,6405,7130,6578.5,9142.5,8039,9089.75,6776.5,8034,8799.82,7266.25,7357.75,8022.25,7641.2,8149.25,5096.5,7324.27,6856.75,10
prev_net_sales_smith_and_pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2099.75,4674.75,6996,6812.5,6039.5,5494.5,6600.5,5934.25,6638.75,8280.5,8039.25,2657,2912,5385.25,3741,4466,3344.75,4857.5,4360.5,6.5,4272,5344,10
prev_net_sales_washington_square_park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1973.48,2426.51,3251.31,3909.46,8846.57,7368.31,10119.76,5908.56,2783,5493.75,8100,7855.75,8471,7981,7545.5,3766.75,6207.5,8218.5,10
prev_net_sales_wythe_diner,0,1345.25,3406.25,3502.5,4979.5,5968.25,5190.25,4336,7523.25,9302.25,8186.5,9213,7350,8977.75,7568.75,9015.99,8565.75,7763.5,6349.75,6600.75,7650.5,7751.25,5435.75,4900.5,5975.49,6431.74,8648.75,5515.25,7095.5,6461,8243.5,5655.25,6745.25,7603.25,6425,7750.25,7143.5,7910,7950,10213.25,9601.5,9126.25,10418.5,31425.25,7117.75,9641.25,10687.5,10270.75,12310.75,8623.5,8567.75,8658.75,8807,10228.25,10631.75,10477,8892.25,9339.25,9566.5,10940.75,11028,12645.81,10899.25,29169,30545,28374.25,27686.5,16933.25,16106.75,17437.5,13523.5,25023.25,8780.75,10
open_days_13th_and_7th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,17
open_days_21st_and_9th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,17
open_days_5th_ave_and_lincoln_place,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
open_days_71st_and_lex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,17
open_days_80th_and_lex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,17
open_days_88th_and_madison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,16
open_days_9th_and_3rd_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,6,7,7,7,17
open_days_9th_and_ave_a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,17
open_days_bedford_and_grand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,17
open_days_bedford_and_n_7th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,17
open_days_bergen_and_nevins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,17
open_days_bleecker_and_7th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,17
open_days_bowery_market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,6,7,7,7,17
open_days_broadway_and_w_30th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,3,5,5,5,15
open_days_broadway_and_w_79th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,6,7,7,7,17
open_days_brooklyn_commons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,15
open_days_court_and_bergen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,17
open_days_grand_army_plaza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,6,7,6,6,6,7,7,6,7,7,7,6,6,7,6,7,5,7,7,7,17
open_days_jay_and_water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,6,6,6,7,5,6,7,7,7,7,7,7,6,7,7,7,17
open_days_lafayette_and_spring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,7,7,17
open_days_lincoln_place_and_5th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
open_days_madison_square_park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,2,2,2,4,3,3,3,3,3,3,3,3,3,3,2,2,2,7,7,7,17
open_days_mccarren_park_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,6,1,6,3,1,0,0,0,0,0,0,0,0,0,0,0,10
open_days_mccarren_park_south,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,6,7,6,7,7,7,7,7,7,7,7,7,5,7,7,6,6,7,7,7,6,7,7,7,17
open_days_smith_and_pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,3,3,6,4,5,5,6,7,0,6,7,6,16
open_days_washington_square_park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,7,6,7,7,4,2,5,5,7,7,7,6,4,5,6,7,17
open_days_wythe_diner,2,7,7,7,7,6,4,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,6,7,7,7,17
prev_net_sales_30_13th_and_7th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296,10
prev_net_sales_30_21st_and_9th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,10
prev_net_sales_30_5th_ave_and_lincoln_place,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
prev_net_sales_30_71st_and_lex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4142.43,8566.5,6876.75,8192.25,8417.84,7257.65,8845.19,8688.93,10376.89,9528.3,10581.06,9868.37,9029.23,10
prev_net_sales_30_80th_and_lex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
prev_net_sales_30_88th_and_madison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
prev_net_sales_30_9th_and_3rd_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,4200.25,3074.54,3351.77,10
prev_net_sales_30_9th_and_ave_a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2274.5,10
prev_net_sales_30_bedford_and_grand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3839.75,3354.25,1755,3685.25,3118.75,4303.25,5221,5103.15,5129.09,5772.47,5163.88,5194.32,6351.25,6072.59,6069.06,5789.41,5660.26,6822.19,5913.03,5356.38,6187.04,5440.4,6785.17,5984.87,6711.59,6566.22,6685.46,5755.72,7327.7,6458.68,7343.41,7252.59,6271.79,7492.21,7262.46,7390.41,7000.33,8589.58,8340.22,7436.72,10
prev_net_sales_30_bedford_and_n_7th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6379,4198.25,4994.75,5486.25,5545.25,2692,5604.25,4754.5,6190.25,6996.5,6637,6768.25,6663,6621,5991.5,6497.75,7905.5,7791,6869.5,7051.75,7714.5,7806.25,6143.5,6767.75,7107.25,7232.25,7653,8030.75,7312,7261.25,6583.25,8324.5,7238,7691.25,7702.3,6626.25,7786,7297,8372.5,8028.5,8944.75,8594,8944,10
prev_net_sales_30_bergen_and_nevins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4227.5,5217.68,5513.04,5723.81,5740.58,6190.21,6094.3,5288.48,5206.13,5435.1,5792.5,4362.81,5866.53,5985.21,6502,6347.36,8314.87,6935.4,7943.38,7882.18,6949.99,8217.81,7632.91,8656.73,8176.76,9750.46,8826.56,8478.38,10
prev_net_sales_30_bleecker_and_7th_ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
prev_net_sales_30_bowery_market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,4472.25,4155.61,5068.92,4806.38,4366.82,10
prev_net_sales_30_broadway_and_w_30th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1327.25,1178.5,982.5,1278.38,1150.63,989.23,10
prev_net_sales_30_broadway_and_w_79th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,6468.25,6269.13,5740.25,10
